Date,Open,High,Low,Close,Volume,Adj Close
2002-07-09,53.31,54.73,52.97,53.21,85277200,22.10
2002-07-08,54.41,54.93,52.58,52.92,63199400,21.98
2002-07-05,53.09,54.90,53.05,54.85,35673600,22.79
2002-07-03,51.24,52.52,50.45,51.84,80936600,21.54
2002-07-02,52.38,52.92,51.33,51.44,82814200,21.37
2002-07-01,54.12,54.39,52.58,52.66,66473800,21.88
2002-06-28,54.55,55.79,54.00,54.70,89555600,22.72
2002-06-27,54.60,54.94,52.86,54.92,95812400,22.82
2002-06-26,51.05,54.39,51.05,54.13,112131400,22.49
2002-06-25,54.70,55.00,52.80,52.95,84025200,22.00
2002-06-24,52.09,54.64,51.85,54.16,104523200,22.50
2002-06-21,53.40,54.55,52.28,52.28,116820000,21.72
2002-06-20,54.37,55.10,53.90,54.10,86401200,22.47
2002-06-19,55.47,55.94,54.32,54.36,81247000,22.58
2002-06-18,55.53,56.29,55.35,55.99,77518400,23.26
2002-06-17,55.66,56.44,55.37,55.68,94486600,23.13
